pdb_id,bmrb_ids,has_CA
1a3p,4201,NO
1a7f,994,NO
1a93,4200,NO
1abt,5024,NO
1ahd,4104,NO
1ahl,5,NO
1aml,5400,NO
1aq5,4054,NO
1arq,395,NO
1arr,395,NO
1atx,1206,NO
1auu,4095,NO
1axh,4233;5702;6192;6194,YES
1azj,4058,NO
1azk,4059,NO
1azp,5905;5908,NO
1azq,5905;5908,NO
1b1v,4292,NO
1b4g,4476,NO
1b4i,4477,NO
1b5n,4292,NO
1b69,4165,YES
1b8q,4304,YES
1b9p,4481,NO
1b9q,4481,NO
1ba5,4210,NO
1bal,2546,NO
1bba,2223,NO
1bbg,4211,NO
1bbl,2546,NO
1bbx,5909;5910,NO
1bcv,4212,NO
1bde,4192,NO
1bds,480,NO
1bf4,5909;5910,NO
1bfw,4213,NO
1bfy,4182,NO
1bh1,4194,NO
1bhi,4216,YES
1big,4190,NO
1bk8,4163,NO
1bku,4219,NO
1bm4,4221,NO
1bmx,4220,NO
1bnz,5909;5910,NO
1bpx,5208;5209,YES
1brv,4020,YES
1bus,53,NO
1bxp,4195,NO
1byv,4260,NO
1bzb,4261,NO
1c49,4760,NO
1c55,4443,NO
1c56,4443,NO
1c6w,4696,NO
1c8c,5905;5908;5909;5910,NO
1c9s,5403,YES
1ca5,5905;5908;5909;5910,NO
1ca6,5905;5908;5909;5910,NO
1cb3,4483,NO
1cbh,192,NO
1ccv,4422,NO
1ce3,4487,NO
1ce4,4322,NO
1cf4,4700,YES
1cix,5268,NO
1cjg,4813,YES
1ckk,5770,YES
1ckw,4595,NO
1ckx,4596,NO
1cky,4596;4597,NO
1ckz,4595;4598,NO
1cnl,4399,NO
1cnn,4500,NO
1cqu,4551,NO
1cr8,4475,YES
1cw5,4506,NO
1cw6,4507,NO
1cwx,4669,NO
1cxr,4509,NO
1d0r,4741,NO
1d0w,5214,NO
1d1e,5215,NO
1d1f,5216,NO
1d2l,4514,YES
1d5g,4123;4516,YES
1d6k,4395,YES
1d7q,4519,YES
1ddm,4263,YES
1df6,4461,NO
1dkc,4615,NO
1dl0,4685,NO
1dlz,4601,YES
1dp3,4584,NO
1dpu,4460,YES
1dt7,5544,YES
1dtk,66,NO
1du1,4631,NO
1du9,4585,NO
1dv0,4757,YES
1dx7,4303;4616,NO
1e0e,4619,YES
1e0g,4680,YES
1e0l,4714,NO
1e0m,4713,NO
1e0n,4715,NO
1e74,4845,NO
1e75,4846,NO
1e76,4847,NO
1e8p,3322,NO
1e8q,3322,NO
1e91,4841;5457,YES
1ed0,4587,NO
1ed7,4588,NO
1edp,2262,NO
1eds,4655,NO
1edv,4654,NO
1edw,4653,NO
1edx,4652,NO
1ee7,4604,YES
1ef4,4571,YES
1egf,2201,NO
1ejp,4591,NO
1ejq,4591;4592,NO
1ekz,4894,YES
1emx,4755,NO
1emz,4699,NO
1epg,1729,NO
1eph,1729,NO
1epi,1729,NO
1epj,1729,NO
1eqx,4607,NO
1ev0,4237,YES
1f62,4928,YES
1f6u,4780;4781,YES
1f8p,4862;5550,NO
1f95,4911,YES
1f96,4911,YES
1fcl,5152,NO
1fd6,5151,NO
1fdf,4651,NO
1fi0,4799,NO
1fje,4867,YES
1fjk,4907,NO
1fjn,4640,NO
